"iso3","col.aid","dist.aid"
"ABW",3735.000226,11.121286247621
"AFG",0,8.80259548826175
"AGO",0,7.13912486017863
"AIA",3659.559468,12.6852903584837
"ALB",0,24.69545713081
"AND",0,35.3728947342629
"ANT",3735.000226,10.9973458816235
"ARE",3659.559468,8.75752899732348
"ARG",477.317974,5.66988637919986
"ARM",0,12.2633317954848
"ATG",3659.559468,12.2475612120472
"AUS",3659.559468,5.98641835619441
"AUT",0,34.6072609955814
"AZE",0,11.35714384667
"BDI",8038.045301,7.22014087465518
"BEL",0,113.224952518073
"BEN",8227.817469,9.17273423964313
"BFA",8227.817469,10.296821446164
"BGD",3659.559468,7.42398096258509
"BGR",0,21.8913879804013
"BHR",3659.559468,9.26842345200952
"BHS",3659.559468,16.7392826797914
"BIH",0,28.7342015924566
"BLR",0,21.1928851690039
"BLZ",3659.559468,11.3586938039555
"BMU",3659.559468,22.285665443831
"BOL",477.317974,6.80328090567867
"BRA",0,6.34867707518244
"BRB",3659.559468,11.0300240676921
"BRN",3659.559468,6.50099443087193
"BTN",0,7.69839940572498
"BWA",3659.559468,5.83066723626536
"CAF",8227.817469,8.44371065922357
"CAN",11887.376937,42.1577146972715
"CCK",5504.858769,5.42014546280024
"CHE",0,55.6879851821881
"CHL",477.317974,5.67089842311198
"CHN",0,10.0935267287061
"CIV",8227.817469,9.06808421068545
"CMR",8227.817469,8.59692950640499
"COG",8227.817469,7.53549811450703
"COK",3659.559468,5.04183508897519
"COL",477.317974,9.279837278319
"COM",8227.817469,6.22171302254642
"CPV",0,10.5690541297252
"CRI",477.317974,9.9822425980368
"CUB",477.317974,14.6424582165732
"CXR",5504.858769,5.53048456716416
"CYM",3659.559468,12.9727850640288
"CYP",3659.559468,13.6622267309365
"CZE",0,41.3468665435742
"DEU",0,91.4851070845999
"DJI",8227.817469,8.09517762435972
"DMA",3659.559468,11.6787081900804
"DNK",0,38.5441717889422
"DOM",8227.817469,13.1216353193943
"DZA",8227.817469,23.9041788685235
"ECU",477.317974,8.4138762102523
"EGY",3659.559468,12.6281803193293
"ERI",3659.559468,8.81640586383103
"ESH",477.317974,14.0933280375178
"ESP",18487.21954,27.7463506001465
"EST",0,21.103249575896
"ETH",0,8.0592090126645
"FIN",0,20.6156418613405
"FJI",3659.559468,5.26198213834084
"FLK",4136.877442,4.97675793288617
"FRA",21952.202863,75.6674531665829
"FRO",0,23.8799390208872
"FSM",36313.671877,6.76336033252548
