"countries","aid_dist","aid_col"
"ABW",11.121286247621,3735.000226
"AFG",8.80259548826175,0
"AGO",7.13912486017863,0
"AIA",12.6852903584837,3659.559468
"ALB",24.69545713081,0
"AND",35.3728947342629,0
"ANT",10.9973458816235,3735.000226
"ARE",8.75752899732348,3659.559468
"ARG",5.66988637919986,477.317974
"ARM",12.2633317954848,0
"ATG",12.2475612120472,3659.559468
"AUS",5.98641835619441,3659.559468
"AUT",34.6072609955814,0
"AZE",11.35714384667,0
"BDI",7.22014087465518,8038.045301
"BEL",113.224952518073,0
"BEN",9.17273423964313,8227.817469
"BFA",10.296821446164,8227.817469
"BGD",7.42398096258509,3659.559468
"BGR",21.8913879804013,0
"BHR",9.26842345200952,3659.559468
"BHS",16.7392826797914,3659.559468
"BIH",28.7342015924566,0
"BLR",21.1928851690039,0
"BLZ",11.3586938039555,3659.559468
"BMU",22.285665443831,3659.559468
"BOL",6.80328090567867,477.317974
"BRA",6.34867707518244,0
"BRB",11.0300240676921,3659.559468
"BRN",6.50099443087193,3659.559468
"BTN",7.69839940572498,0
"BWA",5.83066723626536,3659.559468
"CAF",8.44371065922357,8227.817469
"CAN",42.1577146972715,11887.376937
"CCK",5.42014546280024,5504.858769
"CHE",55.6879851821881,0
"CHL",5.67089842311198,477.317974
"CHN",10.0935267287061,0
"CIV",9.06808421068545,8227.817469
"CMR",8.59692950640499,8227.817469
"COG",7.53549811450703,8227.817469
"COK",5.04183508897519,3659.559468
"COL",9.279837278319,477.317974
"COM",6.22171302254642,8227.817469
"CPV",10.5690541297252,0
"CRI",9.9822425980368,477.317974
"CUB",14.6424582165732,477.317974
"CXR",5.53048456716416,5504.858769
"CYM",12.9727850640288,3659.559468
"CYP",13.6622267309365,3659.559468
"CZE",41.3468665435742,0
"DEU",91.4851070845999,0
"DJI",8.09517762435972,8227.817469
"DMA",11.6787081900804,3659.559468
"DNK",38.5441717889422,0
"DOM",13.1216353193943,8227.817469
"DZA",23.9041788685235,8227.817469
"ECU",8.4138762102523,477.317974
"EGY",12.6281803193293,3659.559468
"ERI",8.81640586383103,3659.559468
"ESH",14.0933280375178,477.317974
"ESP",27.7463506001465,18487.21954
"EST",21.103249575896,0
"ETH",8.0592090126645,0
"FIN",20.6156418613405,0
"FJI",5.26198213834084,3659.559468
"FLK",4.97675793288617,4136.877442
