"countries","iso3","year","tax_to_gdp"
"Ireland","IRL",2015,19.3
"Ireland","IRL",2014,23.9
"Ireland","IRL",2011,22.6
"Ireland","IRL",2007,26.6
"Ireland","IRL",2006,27.4
"Ireland","IRL",2001,24.7
"Ireland","IRL",2003,24.7
"Ireland","IRL",2008,24.5
"Ireland","IRL",2017,18.8
"Ireland","IRL",2004,25.6
"Ireland","IRL",2018,18.6
"Ireland","IRL",2016,19.6
"Ireland","IRL",2005,26.1
"Ireland","IRL",2000,26.9
"Ireland","IRL",2012,23.3
"Ireland","IRL",2010,22.6
"Ireland","IRL",2002,24.1
"Ireland","IRL",2019,18.1
"Ireland","IRL",2013,23.7
"Ireland","IRL",1999,27.2
"Ireland","IRL",1995,27.2
"Ireland","IRL",1998,27.1
"Ireland","IRL",1997,27.5
"Ireland","IRL",1996,27.9
"Israel","ISR",2017,27.1
"Israel","ISR",2003,27.3
"Israel","ISR",2007,28.6
"Israel","ISR",2001,29
"Israel","ISR",2005,27.9
"Israel","ISR",2004,27.4
"Israel","ISR",2018,25.5
"Israel","ISR",2008,26.3
"Israel","ISR",2000,29.4
"Israel","ISR",2006,28.6
"Israel","ISR",1998,27.9
"Israel","ISR",2016,25.7
"Israel","ISR",2014,25.7
"Israel","ISR",2009,24.4
"Israel","ISR",1997,28.8
"Israel","ISR",2002,28.1
"Israel","ISR",2019,24.9
"Israel","ISR",2015,25.8
"Israel","ISR",1996,28.4
"Israel","ISR",2010,25.1
"Israel","ISR",2013,25.5
"Israel","ISR",1995,29
"Israel","ISR",2012,24.7
"Israel","ISR",2011,25.4
"Italy","ITA",2004,27
"Italy","ITA",2017,28.9
"Italy","ITA",2001,28.1
"Italy","ITA",2003,27.8
"Italy","ITA",2018,28.5
"Italy","ITA",2007,28.8
"Italy","ITA",2019,28.9
"Italy","ITA",1998,28.8
"Italy","ITA",2016,29.2
"Italy","ITA",2002,27.7
"Italy","ITA",2008,28.2
"Italy","ITA",1997,27.8
"Italy","ITA",1999,28.9
"Italy","ITA",2006,28.2
"Italy","ITA",2000,28.2
"Italy","ITA",1996,26.3
"Italy","ITA",2013,30
"Italy","ITA",2010,28.1
"Italy","ITA",2005,26.8
"Italy","ITA",2012,30
"Italy","ITA",2014,29.9
"Italy","ITA",2015,29.6
"Italy","ITA",1995,26.1
"Italy","ITA",2009,28.2
"Italy","ITA",2011,28.2
"Japan","JPN",2013,17.4
"Japan","JPN",2016,18.6
"Japan","JPN",1998,16.8
"Japan","JPN",2015,18.8
"Japan","JPN",1999,16.6
"Japan","JPN",2017,19
"Japan","JPN",2012,16.7
"Japan","JPN",1996,17.6
"Japan","JPN",2003,15.4
"Japan","JPN",2018,19.4
"Japan","JPN",2011,16.4
"Japan","JPN",2001,16.8
"Japan","JPN",2005,16.8
"Japan","JPN",1997,17.5
"Japan","JPN",2014,18.7
"Japan","JPN",1995,17.6
"Japan","JPN",2019,19
"Japan","JPN",2002,15.6
"Japan","JPN",2009,15.5
"Japan","JPN",2000,17.2
"Japan","JPN",2008,16.5
"Japan","JPN",2010,15.7
"Japan","JPN",2004,15.9
"Japan","JPN",2007,17.7
"Japan","JPN",2006,17.5
"Jordan","JOR",2011,15.4
"Jordan","JOR",2013,15.7
"Jordan","JOR",2012,15.7
"Jordan","JOR",2008,18.2
"Jordan","JOR",2010,16.4
"Jordan","JOR",2009,17.5
"Jordan","JOR",2018,16.2
"Kazakhstan, Rep. of","KAZ",2013,19.5
"Kazakhstan, Rep. of","KAZ",2014,17.8
"Kazakhstan, Rep. of","KAZ",2015,13.6
"Kazakhstan, Rep. of","KAZ",2016,12.4
"Kazakhstan, Rep. of","KAZ",2017,13.8
"Kazakhstan, Rep. of","KAZ",2018,15.1
"Kazakhstan, Rep. of","KAZ",2019,15.1
"Kazakhstan, Rep. of","KAZ",2011,21.7
"Kazakhstan, Rep. of","KAZ",2012,16.9
"Kazakhstan, Rep. of","KAZ",2002,19.9
"Kazakhstan, Rep. of","KAZ",2003,20.5
"Kazakhstan, Rep. of","KAZ",2004,20.2
"Kazakhstan, Rep. of","KAZ",2010,19.6
"Kazakhstan, Rep. of","KAZ",2001,19.6
"Kazakhstan, Rep. of","KAZ",2000,20.2
"Kenya","KEN",2019,16
"Kenya","KEN",2018,15.2
"Kenya","KEN",2016,16.3
"Kenya","KEN",2014,16.9
"Kenya","KEN",2015,16.3
"Kenya","KEN",2017,15.8
"Kiribati","KIR",2015,22.7
"Kiribati","KIR",2019,24.9
"Kiribati","KIR",2016,25.5
"Kiribati","KIR",2014,18.4
"Kiribati","KIR",2012,19
"Kiribati","KIR",2013,18.6
"Kiribati","KIR",2017,22.6
"Kiribati","KIR",2018,21.3
"Kiribati","KIR",2011,18.3
"Korea, Rep. of","KOR",2007,18.8
"Korea, Rep. of","KOR",2008,18.6
"Korea, Rep. of","KOR",2009,17.4
"Korea, Rep. of","KOR",2017,19
"Korea, Rep. of","KOR",2018,20.1
"Korea, Rep. of","KOR",2016,18.4
"Korea, Rep. of","KOR",2010,17.2
"Korea, Rep. of","KOR",2013,17.3
"Korea, Rep. of","KOR",2015,17.6
"Korea, Rep. of","KOR",2019,20.1
"Korea, Rep. of","KOR",2012,18
"Korea, Rep. of","KOR",2014,17.3
"Korea, Rep. of","KOR",2011,17.6
"Kyrgyz Rep.","KGZ",2014,20.4
"Kyrgyz Rep.","KGZ",2015,19.7
"Kyrgyz Rep.","KGZ",2016,19.5
"Kyrgyz Rep.","KGZ",2017,19.3
"Kyrgyz Rep.","KGZ",2018,20.2
"Kyrgyz Rep.","KGZ",2019,20.3
"Latvia","LVA",2007,20.3
"Latvia","LVA",2002,18.8
"Latvia","LVA",2008,19.9
"Latvia","LVA",2004,19.3
"Latvia","LVA",2006,20.5
"Latvia","LVA",2015,21.4
"Latvia","LVA",2018,21.7
"Latvia","LVA",2000,19.5
"Latvia","LVA",2005,19.8
"Latvia","LVA",2003,19.1
"Latvia","LVA",2011,19.5
"Latvia","LVA",2012,20.3
"Latvia","LVA",2019,21.1
"Latvia","LVA",2014,21.1
"Latvia","LVA",1995,19.6
"Latvia","LVA",2001,19.5
"Latvia","LVA",2017,22.6
"Latvia","LVA",1999,20.8
"Latvia","LVA",1997,20.7
"Latvia","LVA",1996,19.2
"Latvia","LVA",2013,20.7
"Latvia","LVA",2009,18.2
"Latvia","LVA",1998,21.8
"Latvia","LVA",2016,22.6
"Latvia","LVA",2010,19.7
"Lesotho, Kingdom of","LSO",2007,37.9
"Lesotho, Kingdom of","LSO",2003,30.5
"Lesotho, Kingdom of","LSO",2004,33.1
"Lesotho, Kingdom of","LSO",2005,32.5
"Lesotho, Kingdom of","LSO",2006,39.3
"Lithuania","LTU",2003,19.5
"Lithuania","LTU",2002,19.8
"Lithuania","LTU",1998,22.8
"Lithuania","LTU",2001,19.9
"Lithuania","LTU",2012,16
"Lithuania","LTU",2013,15.9
"Lithuania","LTU",2014,16.2
"Lithuania","LTU",2006,20.9
"Lithuania","LTU",2019,20.4
"Lithuania","LTU",2000,20.9
"Lithuania","LTU",1999,22.8
"Lithuania","LTU",2011,16
"Lithuania","LTU",2004,19.8
"Lithuania","LTU",1995,20.5
"Lithuania","LTU",2010,16.5
"Lithuania","LTU",1997,22.3
"Lithuania","LTU",2018,17.2
"Lithuania","LTU",1996,19.6
"Lithuania","LTU",2009,17.5
"Lithuania","LTU",2008,20.8
"Lithuania","LTU",2007,20.7
"Lithuania","LTU",2016,17.3
"Lithuania","LTU",2017,17
"Lithuania","LTU",2015,17.1
"Lithuania","LTU",2005,20.2
"Luxembourg","LUX",2016,25.8
"Luxembourg","LUX",2019,27.9
"Luxembourg","LUX",2017,26.6
"Luxembourg","LUX",1995,27.1
"Luxembourg","LUX",2009,26.9
"Luxembourg","LUX",2002,27
"Luxembourg","LUX",2003,26.9
"Luxembourg","LUX",2018,28.5
"Luxembourg","LUX",2013,27.3
"Luxembourg","LUX",2014,27
"Luxembourg","LUX",2011,26.4
"Luxembourg","LUX",2012,27.3
"Luxembourg","LUX",2004,26.1
"Luxembourg","LUX",2005,27.2
"Luxembourg","LUX",2015,25.5
"Luxembourg","LUX",2001,27.2
"Luxembourg","LUX",2008,26.4
"Luxembourg","LUX",1998,29.1
"Luxembourg","LUX",2010,26.8
"Luxembourg","LUX",1996,27.6
"Luxembourg","LUX",1997,29.1
"Luxembourg","LUX",1999,28.2
"Luxembourg","LUX",2000,27.5
"Luxembourg","LUX",2007,26.3
"Luxembourg","LUX",2006,25.8
"Malaysia","MYS",2001,17.2
"Malaysia","MYS",2000,13.6
"Maldives","MDV",1999,11
"Maldives","MDV",2001,10.7
"Maldives","MDV",2005,11.6
"Maldives","MDV",2004,10.5
"Maldives","MDV",2009,9.1
"Maldives","MDV",2000,10.7
"Maldives","MDV",2006,11.8
"Maldives","MDV",1996,11.5
"Maldives","MDV",2003,9.4
"Maldives","MDV",1998,11.1
"Maldives","MDV",1997,11.3
"Maldives","MDV",2008,11.6
"Maldives","MDV",2007,12.1
"Maldives","MDV",2002,10.3
"Maldives","MDV",1995,11.6
"Malta","MLT",2001,22.1
"Malta","MLT",2006,25.8
"Malta","MLT",2007,26.8
"Malta","MLT",2014,26
"Malta","MLT",2000,20.9
"Malta","MLT",2003,23.2
"Malta","MLT",2005,25.3
"Malta","MLT",2018,25
"Malta","MLT",2002,23.1
"Malta","MLT",2011,25.8
"Malta","MLT",2013,25.7
"Malta","MLT",1999,21.9
"Malta","MLT",2019,24.7
"Malta","MLT",2015,24.3
"Malta","MLT",2016,25.2
"Malta","MLT",2004,23.6
"Malta","MLT",2012,25.7
"Malta","MLT",2010,25.3
"Malta","MLT",2008,25.8
"Malta","MLT",2009,26
"Malta","MLT",2017,25
"Malta","MLT",1998,19.9
"Malta","MLT",1996,20.2
"Malta","MLT",1997,21.8
"Malta","MLT",1995,22.3
"Mauritius","MUS",2015,9
"Mauritius","MUS",2012,18.8
"Mauritius","MUS",2004,15.8
"Mauritius","MUS",2013,18.4
"Mauritius","MUS",2011,18.2
"Mauritius","MUS",2009,18.3
"Mauritius","MUS",2014,18.5
"Mauritius","MUS",2002,14.6
"Mauritius","MUS",2010,18.3
"Mauritius","MUS",2006,16.3
"Mauritius","MUS",2008,17.2
"Mauritius","MUS",2017,18.6
"Mauritius","MUS",2016,18.2
"Mauritius","MUS",2018,19.2
"Mauritius","MUS",2005,16.8
"Mauritius","MUS",2019,20
"Mauritius","MUS",2007,15.4
"Mauritius","MUS",2003,15.7
"Mexico","MEX",2019,14.1
"Mexico","MEX",2018,14
"Mexico","MEX",2014,11.5
"Mexico","MEX",1997,11.8
"Mexico","MEX",2015,13.7
"Mexico","MEX",2009,10.3
"Mexico","MEX",2017,13.9
"Mexico","MEX",1995,11
"Mexico","MEX",1996,11.4
"Mexico","MEX",2010,10.8
"Mexico","MEX",2016,14.4
"Mexico","MEX",2013,11.1
"Mexico","MEX",2011,10.7
"Mexico","MEX",1998,10.9
"Mexico","MEX",2012,10.6
"Mexico","MEX",2008,10.6
"Moldova, Rep. of","MDA",2002,17.8
"Moldova, Rep. of","MDA",2003,20.7
"Moldova, Rep. of","MDA",2004,21.5
"Moldova, Rep. of","MDA",2005,23.3
"Moldova, Rep. of","MDA",2006,24.7
"Moldova, Rep. of","MDA",2007,25.6
"Moldova, Rep. of","MDA",2008,24.5
"Moldova, Rep. of","MDA",2009,21.6
"Moldova, Rep. of","MDA",2019,19.1
"Moldova, Rep. of","MDA",2010,18.1
"Moldova, Rep. of","MDA",2011,18.1
"Moldova, Rep. of","MDA",2012,19.4
"Moldova, Rep. of","MDA",2013,19.2
"Moldova, Rep. of","MDA",2014,19.1
"Moldova, Rep. of","MDA",2015,18.3
"Moldova, Rep. of","MDA",2016,18.2
"Moldova, Rep. of","MDA",2018,19.8
"Moldova, Rep. of","MDA",2017,19.3
"Mongolia","MNG",1995,11.8
"Mongolia","MNG",2016,14.7
"Mongolia","MNG",2014,16.1
"Mongolia","MNG",2017,17.2
"Mongolia","MNG",2015,14.9
"Mongolia","MNG",2000,15.5
"Mongolia","MNG",1996,11.9
"Mongolia","MNG",1997,13.1
"Mongolia","MNG",1998,11.6
"Mongolia","MNG",1999,12
"Mongolia","MNG",2001,16.8
"Mongolia","MNG",2007,25.6
"Mongolia","MNG",2003,16.5
"Mongolia","MNG",2013,18.9
"Mongolia","MNG",2009,19.2
"Mongolia","MNG",2011,20.8
"Mongolia","MNG",2018,20.5
"Mongolia","MNG",2008,23.2
"Mongolia","MNG",2006,30.6
"Mongolia","MNG",2010,21.7
"Mongolia","MNG",2012,18
"Mongolia","MNG",2002,15.8
"Morocco","MAR",2006,22.5
"Morocco","MAR",2009,24.4
"Morocco","MAR",2008,27.3
"Morocco","MAR",2011,24.3
"Morocco","MAR",2005,22
"Morocco","MAR",2007,24.9
"Morocco","MAR",2004,19.9
"Morocco","MAR",2002,20.1
"Morocco","MAR",2003,19.7
"Morocco","MAR",2010,23.8
"Myanmar","MMR",2017,6.7
"Myanmar","MMR",2016,7.8
"Myanmar","MMR",2015,6.4
"Myanmar","MMR",2014,6.3
"Myanmar","MMR",2012,4.8
"Myanmar","MMR",2019,6.6
"Myanmar","MMR",2018,3
"Myanmar","MMR",2013,5.9
"Namibia","NAM",2017,31.7
"Namibia","NAM",2018,29.2
"Namibia","NAM",2016,30.1
"Nauru, Rep. of","NRU",2014,18.9
"Nauru, Rep. of","NRU",2015,16.6
"Nauru, Rep. of","NRU",2016,24.6
"Nauru, Rep. of","NRU",2017,22.5
"Nauru, Rep. of","NRU",2018,33.9
"Nepal","NPL",2019,20.3
"Netherlands, The","NLD",2009,22.2
"Netherlands, The","NLD",2010,22.3
"Netherlands, The","NLD",2011,21.5
"Netherlands, The","NLD",2012,20.8
"Netherlands, The","NLD",2013,21.1
"Netherlands, The","NLD",2014,22
"Netherlands, The","NLD",2015,22.6
"Netherlands, The","NLD",2016,23.3
"Netherlands, The","NLD",2017,24.5
"Netherlands, The","NLD",2018,24.4
"Netherlands, The","NLD",2019,25.4
"Netherlands, The","NLD",2002,22.4
"Netherlands, The","NLD",2003,21.7
"Netherlands, The","NLD",2004,21.5
"Netherlands, The","NLD",2005,22.6
"Netherlands, The","NLD",2001,22.5
"Netherlands, The","NLD",2006,22.8
"Netherlands, The","NLD",2007,22.8
"Netherlands, The","NLD",2008,22.3
"Netherlands, The","NLD",2000,22.2
"Netherlands, The","NLD",1995,22
"Netherlands, The","NLD",1996,22.7
"Netherlands, The","NLD",1997,22.2
"Netherlands, The","NLD",1998,22
"Netherlands, The","NLD",1999,22.5
"New Zealand","NZL",2011,28
"New Zealand","NZL",2015,30
"New Zealand","NZL",2012,29.3
"New Zealand","NZL",2013,29.4
"New Zealand","NZL",2014,29.2
"New Zealand","NZL",2010,28.5
"New Zealand","NZL",2018,29.9
"New Zealand","NZL",2016,29.9
"New Zealand","NZL",2017,29.8
"New Zealand","NZL",2009,32.2
"New Zealand","NZL",2019,30.7
"North Macedonia, Republic of","MKD",2006,19
"North Macedonia, Republic of","MKD",2007,20.1
"North Macedonia, Republic of","MKD",2013,16.9
"North Macedonia, Republic of","MKD",2014,17.5
"North Macedonia, Republic of","MKD",2015,18.1
"North Macedonia, Republic of","MKD",2016,18.3
"North Macedonia, Republic of","MKD",2017,18.4
"North Macedonia, Republic of","MKD",2018,18.9
"North Macedonia, Republic of","MKD",2019,18.2
"Norway","NOR",2008,32.8
"Norway","NOR",2007,33.5
"Norway","NOR",2004,33.2
"Norway","NOR",2019,29.5
"Norway","NOR",1995,31
"Norway","NOR",1997,31.5
"Norway","NOR",2009,31.7
"Norway","NOR",2018,29.6
"Norway","NOR",1999,31.4
"Norway","NOR",2017,28.6
"Norway","NOR",2005,33.9
"Norway","NOR",2016,28.4
"Norway","NOR",2003,32
"Norway","NOR",2002,32.7
"Norway","NOR",1996,31.6
"Norway","NOR",1998,30.9
"Norway","NOR",2015,28.1
"Norway","NOR",2013,30.5
"Norway","NOR",2000,33
"Norway","NOR",2006,34.3
"Norway","NOR",2011,32.8
"Norway","NOR",2001,33
"Norway","NOR",2010,32.6
"Norway","NOR",2012,32.2
"Norway","NOR",2014,29
"Palau, Rep. of","PLW",2010,17.1
"Palau, Rep. of","PLW",2011,18
"Palau, Rep. of","PLW",2008,16.6
"Palau, Rep. of","PLW",2009,16.1
"Palau, Rep. of","PLW",2012,18.5
"Palau, Rep. of","PLW",2018,21.3
"Palau, Rep. of","PLW",2014,19.4
"Palau, Rep. of","PLW",2017,19.9
"Palau, Rep. of","PLW",2013,18.6
"Palau, Rep. of","PLW",2015,20.4
"Palau, Rep. of","PLW",2016,20
"Paraguay","PRY",2009,8.7
"Paraguay","PRY",2017,10.5
"Paraguay","PRY",2012,10
"Paraguay","PRY",2019,10.3
"Paraguay","PRY",2008,8.5
"Paraguay","PRY",2018,10.6
"Paraguay","PRY",2016,10.1
"Paraguay","PRY",2013,9.6
"Paraguay","PRY",2014,10.3
"Paraguay","PRY",2011,9.9
"Paraguay","PRY",2005,8.7
"Paraguay","PRY",2006,8.7
"Paraguay","PRY",2007,8.3
"Paraguay","PRY",2010,9.2
"Paraguay","PRY",2015,10.3
"Peru","PER",2002,13
"Peru","PER",2009,14.7
"Peru","PER",2008,16.7
"Peru","PER",2010,15.7
"Peru","PER",2005,14.8
"Peru","PER",2001,13.4
"Peru","PER",2011,16.4
"Peru","PER",2000,13.2
"Peru","PER",2004,14.1
"Peru","PER",2006,16.1
"Peru","PER",2007,16.7
"Peru","PER",2013,16.8
"Peru","PER",2018,14.5
"Peru","PER",2003,13.7
"Peru","PER",2014,17
"Peru","PER",1999,13.7
"Peru","PER",1998,15
"Peru","PER",1995,14.5
"Peru","PER",1996,15
"Peru","PER",2012,16.9
"Peru","PER",2019,14.8
"Peru","PER",2017,13.4
"Peru","PER",2015,15.2
"Peru","PER",1997,15.2
"Peru","PER",2016,14
"Philippines","PHL",2014,13.8
"Philippines","PHL",2012,13.1
"Philippines","PHL",2017,14.4
"Philippines","PHL",2013,13.5
"Philippines","PHL",2015,13.9
"Philippines","PHL",2016,13.9
"Poland, Rep. of","POL",2009,20.2
"Poland, Rep. of","POL",2010,20.4
"Poland, Rep. of","POL",2011,20.6
"Poland, Rep. of","POL",2012,20
"Poland, Rep. of","POL",2013,19.5
"Poland, Rep. of","POL",2014,19.7
"Poland, Rep. of","POL",2015,19.9
"Poland, Rep. of","POL",2016,20.5
"Poland, Rep. of","POL",2017,21.1
"Poland, Rep. of","POL",2018,21.9
"Poland, Rep. of","POL",2019,21.9
"Poland, Rep. of","POL",2003,19.9
"Poland, Rep. of","POL",2004,19.8
"Poland, Rep. of","POL",2005,20.7
"Poland, Rep. of","POL",2006,21.5
"Poland, Rep. of","POL",2007,22.7
"Poland, Rep. of","POL",2008,22.9
"Poland, Rep. of","POL",2000,20.1
"Poland, Rep. of","POL",2001,19.5
"Poland, Rep. of","POL",2002,20.2
"Poland, Rep. of","POL",1997,24.9
"Poland, Rep. of","POL",1998,24
"Poland, Rep. of","POL",1999,21.6
"Poland, Rep. of","POL",1996,25.8
"Poland, Rep. of","POL",1995,26.1
"Portugal","PRT",1996,22.2
"Portugal","PRT",2016,24.8
"Portugal","PRT",2012,22.9
"Portugal","PRT",2015,25.3
"Portugal","PRT",2009,21.2
"Portugal","PRT",2011,23.2
"Portugal","PRT",2017,24.8
"Portugal","PRT",2018,25.3
"Portugal","PRT",2014,25.1
"Portugal","PRT",2001,22.4
"Portugal","PRT",2005,22.6
"Portugal","PRT",2006,23.2
"Portugal","PRT",2019,24.9
"Portugal","PRT",2008,23.3
"Portugal","PRT",2010,21.7
"Portugal","PRT",1997,21.9
"Portugal","PRT",2013,25
"Portugal","PRT",2000,22.8
"Portugal","PRT",1998,22.2
"Portugal","PRT",1999,22.9
"Portugal","PRT",2003,21.8
"Portugal","PRT",1995,21.3
"Portugal","PRT",2004,22
"Portugal","PRT",2002,22.8
"Portugal","PRT",2007,23.6
"Romania","ROU",2009,16.2
"Romania","ROU",2005,18.3
"Romania","ROU",1999,20
"Romania","ROU",1998,19.4
"Romania","ROU",2008,17.6
"Romania","ROU",2007,18.7
"Romania","ROU",2015,19.9
"Romania","ROU",2002,17.4
"Romania","ROU",2003,18.8
"Romania","ROU",2013,18.7
"Romania","ROU",2004,18.4
"Romania","ROU",2016,17.8
"Romania","ROU",2006,18.9
"Romania","ROU",1997,19.4
"Romania","ROU",1996,19.3
"Romania","ROU",2018,15.3
"Romania","ROU",2010,17.7
"Romania","ROU",2001,17.7
"Romania","ROU",2019,15.4
"Romania","ROU",1995,20.8
"Romania","ROU",2012,19
"Romania","ROU",2011,19.1
"Romania","ROU",2000,19.2
"Romania","ROU",2017,16.4
"Romania","ROU",2014,18.9
"Russian Federation","RUS",2014,21.2
"Russian Federation","RUS",2015,18.9
"Russian Federation","RUS",2005,24.9
"Russian Federation","RUS",2013,21
"Russian Federation","RUS",2008,24.2
"Russian Federation","RUS",2016,18
"Russian Federation","RUS",2002,22.3
"Russian Federation","RUS",2010,21.3
"Russian Federation","RUS",2006,24.7
"Russian Federation","RUS",2019,20.1
"Russian Federation","RUS",2018,20.5
"Russian Federation","RUS",2012,22.3
"Russian Federation","RUS",2017,19.2
"Russian Federation","RUS",2007,25.2
"Russian Federation","RUS",2004,21.7
"Russian Federation","RUS",2001,23.9
"Russian Federation","RUS",2011,22.3
"Russian Federation","RUS",2003,21.1
"Russian Federation","RUS",2000,22.7
"Russian Federation","RUS",2009,21.1
"Rwanda","RWA",2015,13.4
"Rwanda","RWA",2017,14.1
"Rwanda","RWA",2014,13.1
"Rwanda","RWA",2018,14.9
"Rwanda","RWA",2016,14.9
"Rwanda","RWA",2019,15.1
"Samoa","WSM",2015,23.6
"Samoa","WSM",2012,20.9
"Samoa","WSM",2013,23.5
"Samoa","WSM",2014,24.9
"Samoa","WSM",2019,26.2
"Samoa","WSM",2016,24.3
"Samoa","WSM",2017,25
"Samoa","WSM",2018,25.4
"San Marino, Rep. of","SMR",2002,18.1
"San Marino, Rep. of","SMR",2003,16.9
"San Marino, Rep. of","SMR",2013,17.1
"San Marino, Rep. of","SMR",2014,18.4
"San Marino, Rep. of","SMR",2015,17.9
"San Marino, Rep. of","SMR",2016,16.7
"San Marino, Rep. of","SMR",2018,18
"San Marino, Rep. of","SMR",2019,17.1
"San Marino, Rep. of","SMR",2012,18
"San Marino, Rep. of","SMR",2007,17.6
"San Marino, Rep. of","SMR",2009,16.9
"San Marino, Rep. of","SMR",2017,16.5
"San Marino, Rep. of","SMR",2008,17.7
"San Marino, Rep. of","SMR",2011,16.2
"San Marino, Rep. of","SMR",2010,15.6
"San Marino, Rep. of","SMR",2006,17.2
"San Marino, Rep. of","SMR",2004,15.9
"San Marino, Rep. of","SMR",2005,16.9
"Saudi Arabia","SAU",2018,8.9
"Saudi Arabia","SAU",2019,7.4
"Senegal","SEN",2016,16.8
"Senegal","SEN",2019,18.6
"Senegal","SEN",2015,15.9
"Senegal","SEN",2017,16.4
"Senegal","SEN",2018,16.4
"Serbia, Rep. of","SRB",2018,25
"Serbia, Rep. of","SRB",2019,25.4
"Serbia, Rep. of","SRB",2008,24.4
"Serbia, Rep. of","SRB",2012,22.7
"Serbia, Rep. of","SRB",2007,24.6
"Serbia, Rep. of","SRB",2009,23
"Serbia, Rep. of","SRB",2010,23.3
"Serbia, Rep. of","SRB",2011,22.2
"Serbia, Rep. of","SRB",2013,22.1
"Serbia, Rep. of","SRB",2014,23.3
"Serbia, Rep. of","SRB",2015,23.7
"Serbia, Rep. of","SRB",2016,24.7
"Serbia, Rep. of","SRB",2017,25.4
"Seychelles","SYC",1995,27.6
"Seychelles","SYC",2007,23.2
"Seychelles","SYC",2005,27.3
"Seychelles","SYC",2000,26.1
"Seychelles","SYC",2008,22.4
"Seychelles","SYC",2018,31.7
"Seychelles","SYC",2016,31.7
"Seychelles","SYC",1996,26.9
"Seychelles","SYC",2010,27.9
"Seychelles","SYC",1998,26.4
"Seychelles","SYC",2014,30.1
"Seychelles","SYC",2006,24.7
"Seychelles","SYC",2015,29.6
"Seychelles","SYC",1997,27
"Seychelles","SYC",2017,32.5
"Seychelles","SYC",1999,27.2
"Seychelles","SYC",2013,28.1
"Seychelles","SYC",2012,30.4
"Seychelles","SYC",2009,25.2
"Seychelles","SYC",2011,33
"Singapore","SGP",2012,13.6
"Singapore","SGP",2000,14.9
"Singapore","SGP",1999,14.5
"Singapore","SGP",2015,13.1
"Singapore","SGP",1998,14
"Singapore","SGP",2001,14.6
"Singapore","SGP",2014,13.6
"Singapore","SGP",2013,13.3
"Singapore","SGP",2003,12.4
"Singapore","SGP",2011,13.1
"Singapore","SGP",2018,13.1
"Singapore","SGP",2017,14
"Singapore","SGP",2009,13
"Singapore","SGP",2010,12.8
"Singapore","SGP",1997,15.3
"Singapore","SGP",2007,12.8
"Singapore","SGP",2002,12.7
"Singapore","SGP",2019,13.3
"Singapore","SGP",1996,15.9
"Singapore","SGP",2006,11.8
"Singapore","SGP",1995,15.8
"Singapore","SGP",2008,13.8
"Singapore","SGP",2004,11.6
"Singapore","SGP",2016,13.3
"Singapore","SGP",2005,11.6
"Slovak Rep.","SVK",2007,17.4
"Slovak Rep.","SVK",2006,17.5
"Slovak Rep.","SVK",2005,18.7
"Slovak Rep.","SVK",2017,19.1
"Slovak Rep.","SVK",2018,19.1
"Slovak Rep.","SVK",2019,19.2
"Slovak Rep.","SVK",1995,24.8
"Slovak Rep.","SVK",1996,23
"Slovak Rep.","SVK",1997,22
"Slovak Rep.","SVK",1998,21.6
"Slovak Rep.","SVK",1999,21.2
"Slovak Rep.","SVK",2000,19.9
"Slovak Rep.","SVK",2001,18.7
"Slovak Rep.","SVK",2002,18.5
"Slovak Rep.","SVK",2003,19
"Slovak Rep.","SVK",2004,18.6
"Slovak Rep.","SVK",2009,16.2
"Slovak Rep.","SVK",2010,15.8
"Slovak Rep.","SVK",2011,16.8
"Slovak Rep.","SVK",2012,16.2
"Slovak Rep.","SVK",2015,18.7
"Slovak Rep.","SVK",2014,18.2
"Slovak Rep.","SVK",2016,18.7
"Slovak Rep.","SVK",2008,17.1
"Slovak Rep.","SVK",2013,17.4
"Slovenia, Rep. of","SVN",1995,21.9
"Slovenia, Rep. of","SVN",1996,22.6
"Slovenia, Rep. of","SVN",1997,22.2
"Slovenia, Rep. of","SVN",1998,22.9
"Slovenia, Rep. of","SVN",1999,23.5
"Slovenia, Rep. of","SVN",2006,23.8
"Slovenia, Rep. of","SVN",2007,23.4
"Slovenia, Rep. of","SVN",2008,22.7
"Slovenia, Rep. of","SVN",2000,22.8
"Slovenia, Rep. of","SVN",2001,22.7
"Slovenia, Rep. of","SVN",2002,23.3
"Slovenia, Rep. of","SVN",2003,23.5
"Slovenia, Rep. of","SVN",2004,23.5
"Slovenia, Rep. of","SVN",2005,24
"Slovenia, Rep. of","SVN",2018,21.9
"Slovenia, Rep. of","SVN",2017,21.8
"Slovenia, Rep. of","SVN",2016,22.1
"Slovenia, Rep. of","SVN",2019,21.8
"Slovenia, Rep. of","SVN",2015,22
"Slovenia, Rep. of","SVN",2011,21.8
"Slovenia, Rep. of","SVN",2012,21.9
"Slovenia, Rep. of","SVN",2014,22
"Slovenia, Rep. of","SVN",2010,22.1
"Slovenia, Rep. of","SVN",2013,21.9
"Slovenia, Rep. of","SVN",2009,21.6
"Somalia","SOM",2018,5
"Somalia","SOM",2017,4.4
"South Africa","ZAF",2017,27.8
"South Africa","ZAF",2018,28.2
"South Africa","ZAF",1998,26.3
"South Africa","ZAF",1997,25.3
"South Africa","ZAF",2010,26.4
"South Africa","ZAF",2003,24.9
"South Africa","ZAF",2019,28.5
"South Africa","ZAF",2000,25.3
"South Africa","ZAF",2013,27.5
"South Africa","ZAF",2001,25.8
